"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"WIPRO","EQ","26-Apr-2019","        295.20","        296.40","        296.65","        293.50","        294.40","        294.80","        295.21","    6196551","          1829264550.85","     120833","    3369963","         54.38"
"WIPRO","EQ","30-Apr-2019","        294.80","        295.00","        299.45","        295.00","        298.55","        298.55","        297.52","    7339917","          2183791121.20","      74491","    4068415","         55.43"
"WIPRO","EQ","02-May-2019","        298.55","        298.55","        298.85","        292.65","        293.85","        293.65","        294.97","    4539125","          1338883527.60","      48820","    2520963","         55.54"
"WIPRO","EQ","03-May-2019","        293.65","        293.50","        293.70","        288.55","        291.65","        290.90","        290.38","    7408308","          2151238960.15","     158714","    4380862","         59.13"
"WIPRO","EQ","06-May-2019","        290.90","        289.90","        293.80","        289.20","        290.90","        290.85","        291.50","    4304345","          1254732215.00","      67172","    1711610","         39.76"
"WIPRO","EQ","07-May-2019","        290.85","        292.65","        294.95","        290.30","        293.50","        293.85","        292.37","    4353844","          1272935006.45","      46196","    2801337","         64.34"
"WIPRO","EQ","08-May-2019","        293.85","        294.25","        294.25","        290.05","        291.15","        290.85","        291.14","    3952116","          1150611056.40","      93603","    2130271","         53.90"
"WIPRO","EQ","09-May-2019","        290.85","        291.80","        293.10","        290.30","        290.80","        291.05","        291.55","    3748997","          1093023825.45","      46326","    2091801","         55.80"
"WIPRO","EQ","10-May-2019","        291.05","        291.50","        292.40","        290.00","        290.10","        290.35","        290.89","    3066672","           892070029.30","      52262","    1647285","         53.72"
"WIPRO","EQ","13-May-2019","        290.35","        290.50","        293.50","        288.25","        289.30","        289.10","        290.23","    4281950","          1242735888.25","      48982","    2260886","         52.80"
"WIPRO","EQ","14-May-2019","        289.10","        289.00","        289.00","        283.10","        285.00","        284.60","        284.88","    8370424","          2384545856.10","      85249","    4526457","         54.08"
"WIPRO","EQ","15-May-2019","        284.60","        285.50","        285.95","        282.30","        282.95","        283.00","        284.09","    4315622","          1226030012.30","      89037","    2420413","         56.08"
"WIPRO","EQ","16-May-2019","        283.00","        283.85","        287.00","        283.85","        286.25","        285.35","        285.78","    3595548","          1027544202.20","      56148","    1558602","         43.35"
"WIPRO","EQ","17-May-2019","        285.35","        286.50","        289.90","        285.30","        287.30","        286.40","        287.39","    3356781","           964697583.35","      37183","    1202517","         35.82"
"WIPRO","EQ","20-May-2019","        286.40","        289.50","        291.50","        287.40","        290.90","        290.25","        289.37","    4183461","          1210584601.95","      66407","    2245977","         53.69"
"WIPRO","EQ","21-May-2019","        290.25","        290.60","        291.00","        286.00","        287.30","        286.90","        287.86","    2514667","           723876384.70","      34198","    1366802","         54.35"
"WIPRO","EQ","22-May-2019","        286.90","        287.00","        287.50","        281.00","        283.40","        283.10","        282.64","    7650054","          2162232364.45","      93873","    4829159","         63.13"
"WIPRO","EQ","23-May-2019","        283.10","        285.60","        285.90","        281.50","        282.30","        282.20","        282.71","    4856284","          1372921102.55","      58395","    2718751","         55.98"
"WIPRO","EQ","24-May-2019","        282.20","        283.90","        284.20","        280.00","        283.65","        282.90","        281.43","    4927649","          1386767407.40","      53810","    2504308","         50.82"
"WIPRO","EQ","27-May-2019","        282.90","        284.00","        284.10","        280.20","        280.35","        280.50","        281.15","    5450311","          1532378538.80","      67102","    3543795","         65.02"
"WIPRO","EQ","28-May-2019","        280.50","        281.00","        285.75","        279.65","        284.50","        282.95","        282.94","   44137428","         12488284088.20","     164216","   35541399","         80.52"
"WIPRO","EQ","29-May-2019","        282.95","        284.50","        288.50","        283.50","        286.20","        285.70","        286.88","    5505873","          1579526157.40","      50179","    2365740","         42.97"
"WIPRO","EQ","30-May-2019","        285.70","        286.00","        290.00","        285.50","        288.05","        288.00","        287.76","   11575957","          3331124498.25","      69861","    6379772","         55.11"
"WIPRO","EQ","31-May-2019","        288.00","        288.15","        290.00","        285.00","        286.55","        286.40","        286.96","    7324481","          2101809175.60","      69816","    4717819","         64.41"
"WIPRO","EQ","03-Jun-2019","        286.40","        288.50","        292.05","        287.25","        291.55","        291.30","        289.78","    5853338","          1696188181.85","      63007","    3391792","         57.95"
"WIPRO","EQ","04-Jun-2019","        291.30","        294.00","        295.95","        290.80","        293.80","        293.75","        293.78","   11081667","          3255544895.70","      99945","    5629356","         50.80"
"WIPRO","EQ","06-Jun-2019","        293.75","        294.00","        294.60","        291.00","        291.80","        291.50","        292.60","    8600880","          2516643119.30","      92939","    5225513","         60.76"
"WIPRO","EQ","07-Jun-2019","        291.50","        292.50","        295.90","        292.00","        294.80","        295.05","        294.31","    6784884","          1996826900.10","      83780","    3365876","         49.61"
"WIPRO","EQ","10-Jun-2019","        295.05","        295.75","        298.00","        295.50","        297.05","        297.10","        296.93","    7481893","          2221605284.80","      73372","    5019789","         67.09"
"WIPRO","EQ","11-Jun-2019","        297.10","        297.00","        299.50","        296.10","        297.50","        297.70","        298.33","    7234084","          2158146143.15","      61092","    4298660","         59.42"
"WIPRO","EQ","12-Jun-2019","        297.70","        297.50","        298.80","        296.85","        297.75","        298.00","        297.84","    6222540","          1853345626.10","      70618","    4345117","         69.83"
"WIPRO","EQ","13-Jun-2019","        298.00","        298.00","        298.90","        297.15","        298.55","        298.40","        298.09","    5002281","          1491122421.00","      50432","    3544273","         70.85"
"WIPRO","EQ","14-Jun-2019","        298.40","        298.75","        301.60","        298.00","        299.00","        298.80","        299.46","    7965803","          2385471701.15","      83695","    4697379","         58.97"
"WIPRO","EQ","17-Jun-2019","        298.80","        300.00","        300.75","        298.85","        299.15","        299.15","        299.67","    6178604","          1851552081.60","      46140","    4216103","         66.88"
"WIPRO","EQ","18-Jun-2019","        299.15","        299.50","        300.50","        296.00","        298.45","        298.00","        297.87","    8401792","          2502626193.00","     102022","    5994300","         69.87"
"WIPRO","EQ","19-Jun-2019","        298.00","        299.00","        299.20","        292.15","        293.30","        294.05","        294.38","   11902961","          3504038682.90","     102574","    7889125","         66.28"
"WIPRO","EQ","20-Jun-2019","        294.05","        284.05","        287.80","        282.40","        286.75","        286.95","        285.38","    9560422","          2728332307.20","      75937","    4477433","         46.83"
"WIPRO","EQ","21-Jun-2019","        286.95","        287.00","        290.00","        284.20","        286.00","        285.85","        286.66","    6477258","          1856774012.75","      59697","    3476985","         53.68"
"WIPRO","EQ","24-Jun-2019","        285.85","        285.50","        287.60","        283.15","        284.20","        283.90","        285.23","    3171739","           904668891.60","      43631","    1836281","         57.90"
"WIPRO","EQ","25-Jun-2019","        283.90","        284.00","        286.30","        281.85","        285.20","        285.30","        284.06","    2809748","           798141972.30","      36672","    1324648","         47.14"
"WIPRO","EQ","26-Jun-2019","        285.30","        285.15","        288.00","        284.55","        286.55","        286.15","        286.31","    2331769","           667617296.15","      39402","    1308969","         56.14"
"WIPRO","EQ","27-Jun-2019","        286.15","        287.35","        287.80","        280.70","        282.70","        282.10","        282.86","    5089200","          1439516027.65","      57088","    2739526","         53.83"
"WIPRO","EQ","28-Jun-2019","        282.10","        283.80","        283.80","        280.00","        280.85","        280.50","        281.50","    3149389","           886555850.10","      53723","    1588650","         50.44"
"WIPRO","EQ","01-Jul-2019","        280.50","        281.60","        283.40","        280.95","        282.15","        282.00","        282.14","    1735921","           489775780.25","      33665","     955355","         55.03"
"WIPRO","EQ","02-Jul-2019","        282.00","        282.45","        285.00","        281.70","        284.30","        284.25","        283.86","    2609369","           740704030.60","      38881","    1219656","         46.74"
"WIPRO","EQ","03-Jul-2019","        284.25","        284.90","        285.60","        282.05","        282.65","        282.85","        283.25","    1258276","           356410648.55","      21561","     505062","         40.14"
"WIPRO","EQ","04-Jul-2019","        282.85","        283.00","        284.90","        282.00","        283.60","        283.85","        283.77","    1628331","           462072382.00","      24896","     961449","         59.05"
"WIPRO","EQ","05-Jul-2019","        283.85","        284.00","        284.55","        271.00","        271.75","        271.85","        275.86","    4585463","          1264955564.80","      69062","    2011218","         43.86"
"WIPRO","EQ","08-Jul-2019","        271.85","        267.75","        271.25","        266.05","        267.40","        266.90","        268.03","    3574785","           958132357.25","      43699","    1152863","         32.25"
"WIPRO","EQ","09-Jul-2019","        266.90","        267.50","        270.75","        264.25","        265.70","        265.50","        266.49","    2620062","           698231938.55","      32953","    1131889","         43.20"
"WIPRO","EQ","10-Jul-2019","        265.50","        264.70","        269.50","        263.30","        266.80","        266.95","        267.54","    2780563","           743924155.65","      36868","     985283","         35.43"
"WIPRO","EQ","11-Jul-2019","        266.95","        267.50","        270.00","        266.10","        268.00","        267.75","        267.60","    2691893","           720357688.00","      29145","    1415397","         52.58"
"WIPRO","EQ","12-Jul-2019","        267.75","        268.00","        268.65","        258.05","        259.80","        258.95","        261.02","    7595278","          1982530738.80","      84569","    2169089","         28.56"
"WIPRO","EQ","15-Jul-2019","        258.95","        260.00","        262.00","        255.90","        260.45","        259.90","        258.77","    4747449","          1228517912.55","      46716","    1338074","         28.19"
"WIPRO","EQ","16-Jul-2019","        259.90","        259.00","        262.70","        256.25","        260.00","        260.00","        259.13","    4861657","          1259802087.60","      68300","    1657568","         34.09"
"WIPRO","EQ","17-Jul-2019","        260.00","        262.00","        262.80","        258.10","        260.00","        259.60","        260.19","    5818769","          1514003863.55","      78089","    1730077","         29.73"
"WIPRO","EQ","18-Jul-2019","        259.60","        261.00","        274.15","        259.55","        267.75","        269.10","        268.29","   21027353","          5641408251.50","     162298","    3457649","         16.44"
"WIPRO","EQ","19-Jul-2019","        269.10","        269.10","        269.65","        263.50","        265.50","        264.70","        265.62","    4229695","          1123483931.90","      48207","     979027","         23.15"
"WIPRO","EQ","22-Jul-2019","        264.70","        265.60","        266.30","        262.40","        263.95","        264.80","        264.36","    4419890","          1168432719.75","      42162","    2056014","         46.52"
"WIPRO","EQ","23-Jul-2019","        264.80","        264.90","        270.00","        263.80","        264.65","        264.50","        266.34","    4680618","          1246640970.95","      61161","    1636659","         34.97"
"WIPRO","EQ","24-Jul-2019","        264.50","        264.50","        265.85","        262.00","        264.65","        264.20","        263.46","    2249472","           592635981.05","      26750","     944585","         41.99"
"WIPRO","EQ","25-Jul-2019","        264.20","        265.45","        265.45","        261.50","        262.50","        262.25","        262.91","    4991181","          1312256151.60","      48938","    2625740","         52.61"
"WIPRO","EQ","26-Jul-2019","        262.25","        262.20","        264.75","        260.80","        263.35","        263.60","        263.04","    2719372","           715292838.15","      26216","     939947","         34.56"
"WIPRO","EQ","29-Jul-2019","        263.60","        263.00","        267.15","        260.25","        262.35","        262.40","        262.96","    2882263","           757921988.95","      36578","    1003607","         34.82"
"WIPRO","EQ","30-Jul-2019","        262.40","        262.90","        264.80","        261.00","        264.25","        262.30","        262.46","    2415087","           633854852.50","      29036","    1055033","         43.69"
"WIPRO","EQ","31-Jul-2019","        262.30","        262.50","        266.30","        260.55","        266.25","        265.30","        263.66","    2849216","           751212446.30","      31870","    1497577","         52.56"
"WIPRO","EQ","01-Aug-2019","        265.30","        271.50","        276.15","        268.55","        270.90","        270.40","        272.43","   17651207","          4808769713.90","     106048","    7453646","         42.23"
"WIPRO","EQ","02-Aug-2019","        270.40","        269.90","        270.90","        261.70","        263.75","        263.65","        264.41","    4978666","          1316384950.25","      52521","    1542125","         30.97"
"WIPRO","EQ","05-Aug-2019","        263.65","        261.15","        265.40","        260.30","        262.60","        262.00","        262.08","    3832734","          1004494241.90","      57932","    1443672","         37.67"
"WIPRO","EQ","06-Aug-2019","        262.00","        262.00","        262.70","        257.80","        258.95","        258.90","        259.69","    3953226","          1026594718.25","      51772","    1672950","         42.32"
"WIPRO","EQ","07-Aug-2019","        258.90","        259.00","        264.25","        259.00","        262.05","        262.55","        262.45","    3996033","          1048748243.30","      42594","    1472318","         36.84"
"WIPRO","EQ","08-Aug-2019","        262.55","        263.00","        267.00","        261.35","        265.75","        265.75","        264.44","    3625435","           958703022.60","      50722","    1496887","         41.29"
"WIPRO","EQ","09-Aug-2019","        265.75","        266.00","        268.70","        262.85","        263.65","        263.50","        265.37","    3530499","           936877479.70","      68610","    1644523","         46.58"
"WIPRO","EQ","13-Aug-2019","        263.50","        264.90","        264.90","        258.00","        258.50","        258.50","        260.03","    2190450","           569589785.65","      30173","     871205","         39.77"
"WIPRO","EQ","14-Aug-2019","        258.50","        259.80","        260.10","        250.25","        251.10","        251.05","        252.54","    4353363","          1099396043.15","      53518","    1493149","         34.30"
"WIPRO","EQ","16-Aug-2019","        251.05","        250.00","        251.00","        245.05","        249.60","        249.20","        248.45","    4972435","          1235380212.35","      62099","    2097962","         42.19"
"WIPRO","EQ","19-Aug-2019","        249.20","        250.30","        253.20","        250.00","        252.25","        252.10","        251.74","    2770076","           697328270.90","      32393","    1021763","         36.89"
"WIPRO","EQ","20-Aug-2019","        252.10","        253.30","        259.10","        252.20","        253.95","        253.30","        255.39","    7965121","          2034180927.10","      62148","    3753214","         47.12"
"WIPRO","EQ","21-Aug-2019","        253.30","        253.50","        254.90","        251.10","        252.30","        252.40","        252.90","    3413265","           863217602.60","      31762","    1819400","         53.30"
"WIPRO","EQ","22-Aug-2019","        252.40","        252.00","        253.50","        248.50","        251.95","        252.05","        251.41","    3369902","           847233205.10","      33399","    1706724","         50.65"
"WIPRO","EQ","23-Aug-2019","        252.05","        252.95","        257.10","        249.55","        253.00","        251.40","        253.77","    4896969","          1242707862.90","      58275","    2195068","         44.83"
"WIPRO","EQ","26-Aug-2019","        251.40","        252.40","        252.95","        247.85","        249.20","        249.10","        250.07","    3264710","           816403410.45","      48179","    1090736","         33.41"
"WIPRO","EQ","27-Aug-2019","        249.10","        248.70","        251.65","        247.10","        249.90","        250.10","        250.03","    4022551","          1005761498.10","      55059","    1935704","         48.12"
"WIPRO","EQ","28-Aug-2019","        250.10","        250.10","        253.20","        248.10","        249.80","        249.25","        250.12","    2681657","           670727170.25","      28734","    1015269","         37.86"
"WIPRO","EQ","29-Aug-2019","        249.25","        247.05","        250.25","        247.05","        248.30","        248.80","        248.74","    2719051","           676340742.00","      28599","    1469863","         54.06"
"WIPRO","EQ","30-Aug-2019","        248.80","        250.10","        255.25","        249.15","        254.00","        254.40","        252.35","    4184013","          1055836640.20","      47126","    1840661","         43.99"
"WIPRO","EQ","03-Sep-2019","        254.40","        254.10","        255.35","        252.55","        253.40","        253.65","        253.83","    2205559","           559841906.50","      41902","     909529","         41.24"
"WIPRO","EQ","04-Sep-2019","        253.65","        251.50","        256.85","        251.30","        256.10","        256.05","        255.39","    3303331","           843652553.75","      52403","    1377983","         41.71"
"WIPRO","EQ","05-Sep-2019","        256.05","        258.90","        258.90","        254.50","        255.60","        255.60","        256.64","    4405617","          1130677031.50","      64602","    1504836","         34.16"
"WIPRO","EQ","06-Sep-2019","        255.60","        255.35","        257.30","        248.80","        251.75","        252.00","        251.80","   11436052","          2879625796.35","      96939","    5838856","         51.06"
"WIPRO","EQ","09-Sep-2019","        252.00","        251.40","        256.10","        250.35","        255.80","        255.60","        254.22","    5790956","          1472204264.30","      75201","    3435459","         59.32"
"WIPRO","EQ","11-Sep-2019","        255.60","        254.00","        255.00","        247.35","        248.15","        248.15","        249.92","    9799112","          2448999798.60","     105307","    5315180","         54.24"
"WIPRO","EQ","12-Sep-2019","        248.15","        245.70","        248.50","        244.00","        244.25","        244.55","        245.84","    4664757","          1146798356.80","      55563","    1690728","         36.24"
"WIPRO","EQ","13-Sep-2019","        244.55","        245.00","        247.40","        243.20","        245.20","        245.35","        245.06","    3810120","           933689335.55","      50096","    1120567","         29.41"
"WIPRO","EQ","16-Sep-2019","        245.35","        245.10","        247.85","        244.10","        246.85","        247.10","        246.20","    3975191","           978673061.75","      41457","    1569536","         39.48"
"WIPRO","EQ","17-Sep-2019","        247.10","        246.95","        247.40","        243.70","        244.50","        244.15","        244.96","    3164765","           775235026.55","      84375","    1515276","         47.88"
"WIPRO","EQ","18-Sep-2019","        244.15","        245.40","        245.95","        243.30","        244.25","        244.30","        244.57","    2526280","           617847836.25","      36229","    1395354","         55.23"
"WIPRO","EQ","19-Sep-2019","        244.30","        245.25","        245.85","        240.25","        241.10","        241.50","        242.42","    2568837","           622727095.50","      44744","    1162201","         45.24"
"WIPRO","EQ","20-Sep-2019","        241.50","        241.90","        248.70","        240.50","        246.15","        245.95","        244.87","    6196250","          1517269341.55","      75320","    2775950","         44.80"
"WIPRO","EQ","23-Sep-2019","        245.95","        247.70","        248.00","        236.50","        239.15","        239.35","        239.56","    6776981","          1623505824.95","      93402","    3812757","         56.26"
"WIPRO","EQ","24-Sep-2019","        239.35","        240.90","        242.95","        239.50","        240.65","        240.70","        241.38","    5768331","          1392378037.95","      84690","    2525364","         43.78"
"WIPRO","EQ","25-Sep-2019","        240.70","        240.50","        241.35","        238.00","        239.20","        238.80","        239.57","    3604998","           863662000.85","      52986","    1889957","         52.43"
"WIPRO","EQ","26-Sep-2019","        238.80","        239.20","        240.45","        236.55","        237.20","        237.10","        237.98","    5388740","          1282434509.25","      63452","    3449614","         64.02"
"WIPRO","EQ","27-Sep-2019","        237.10","        237.40","        239.00","        235.80","        236.55","        236.60","        237.18","    3191675","           757011073.60","      47790","    1374515","         43.07"
"WIPRO","EQ","30-Sep-2019","        236.60","        237.00","        240.65","        235.75","        239.90","        239.80","        238.65","    3298953","           787302194.30","      38845","    1255398","         38.05"
"WIPRO","EQ","01-Oct-2019","        239.80","        240.00","        240.45","        232.20","        233.90","        233.50","        235.22","    4377330","          1029628174.55","      47698","    2295968","         52.45"
"WIPRO","EQ","03-Oct-2019","        233.50","        234.20","        239.60","        232.55","        236.25","        235.85","        236.84","    4785230","          1133355734.65","      56228","    2076002","         43.38"
"WIPRO","EQ","04-Oct-2019","        235.85","        238.00","        240.90","        236.25","        238.05","        237.70","        238.78","    2975521","           710489149.75","      57248","     760818","         25.57"
"WIPRO","EQ","07-Oct-2019","        237.70","        238.05","        242.40","        236.20","        237.10","        237.05","        238.21","    2223668","           529699572.80","      34521","     426026","         19.16"
"WIPRO","EQ","09-Oct-2019","        237.05","        239.25","        239.60","        236.40","        238.00","        237.75","        238.00","    2278138","           542200570.55","      33157","     863980","         37.92"
"WIPRO","EQ","10-Oct-2019","        237.75","        237.75","        239.60","        235.80","        238.50","        239.20","        237.73","    2067862","           491591617.65","      34518","     739136","         35.74"
"WIPRO","EQ","11-Oct-2019","        239.20","        237.00","        240.40","        236.50","        239.60","        239.45","        238.92","    2658289","           635107654.90","      29939","    1259953","         47.40"
"WIPRO","EQ","14-Oct-2019","        239.45","        239.80","        244.85","        238.00","        243.40","        243.45","        242.80","    3592137","           872161589.20","      31254","    1573534","         43.80"
"WIPRO","EQ","15-Oct-2019","        243.45","        244.95","        245.50","        239.25","        243.50","        243.65","        242.85","    8551893","          2076817826.70","      70043","    2727637","         31.90"
"WIPRO","EQ","16-Oct-2019","        243.65","        245.90","        251.70","        244.00","        248.90","        248.90","        249.20","   16285829","          4058396037.55","     143160","    4213780","         25.87"
"WIPRO","EQ","17-Oct-2019","        248.90","        248.90","        250.15","        246.60","        248.30","        247.85","        248.03","    5162240","          1280382677.25","      69937","    2408483","         46.66"
"WIPRO","EQ","18-Oct-2019","        247.85","        247.85","        250.70","        247.85","        248.80","        248.90","        249.31","    2764389","           689179951.30","      36863","    1107760","         40.07"
"WIPRO","EQ","22-Oct-2019","        248.90","        249.00","        254.45","        247.10","        253.55","        253.55","        252.90","    6273288","          1586528717.50","      84446","    4095440","         65.28"
"WIPRO","EQ","23-Oct-2019","        253.55","        252.80","        255.55","        250.05","        254.50","        254.35","        254.19","    2674254","           679769724.70","      47108","    1137239","         42.53"
"WIPRO","EQ","24-Oct-2019","        254.35","        253.90","        254.20","        249.20","        249.70","        249.60","        250.52","    3917098","           981321511.35","      71850","    2221611","         56.72"
"WIPRO","EQ","25-Oct-2019","        249.60","        252.05","        253.50","        248.75","        253.00","        253.00","        251.86","    3265289","           822387334.25","      57119","    1331928","         40.79"
